        -6.67215792e-01, -1.82241931e-01, -1.02325829e+00,
        -3.22523805e-02, -5.31470139e-01, -1.18282761e+00,
        -6.96392697e-01, -1.18978658e+00, -1.57030653e+00,
        -2.00109368e+00,  1.27345384e+00, -5.84585332e-01,
        -1.04587170e+00,  2.62165875e-01, -7.32230216e-01,
        -6.77410167e-01,  4.97044527e-01, -1.98132768e-01,
         6.61156793e-01, -4.19302998e-02,  9.55948517e-02,
        -1.76516720e+00,  1.21239732e+00,  1.19735179e+00,
         1.45265527e+00, -8.20538428e-01, -1.37092032e+00,
        -8.19897881e-02, -3.90409759e-01,  1.84355644e-01,
        -1.83964187e-01,  6.59192402e-01, -6.92886790e-01,
        -2.05039417e+00,  3.89248112e-01,  1.49372487e+00,
        -2.26867093e+00, -1.58275057e+00,  2.14400146e-01,
         2.03833156e+00, -3.03580051e+00, -5.74022775e-01,
         7.73991164e-02, -4.55211876e-01,  2.29456682e-02,
         7.18183039e-01,  8.32839909e-01,  4.65538328e-01,
        -1.46856974e+00, -1.37581615e-02, -7.66960341e-01,
         7.94278096e-01,  1.87481509e-01, -3.56386029e-01,
        -1.09876362e-01, -1.09629402e-01,  1.27461183e+00,
         5.65102327e-02, -1.18704711e+00, -1.36651287e-01,
        -3.95899249e-01,  1.33420583e+00, -8.77436062e-01,
         4.91852528e-01, -2.89858232e+00,  1.52853342e-01,
         4.64124125e-01, -5.60553335e-01, -1.25276437e-01,
         1.25656194e+00, -1.70074842e-01, -6.39161369e-01,
        -6.80172825e-01,  1.84044313e+00, -4.35480681e-01,
         3.55132270e-01,  5.97676544e-01, -9.30109478e-01,
         1.52302982e+00,  7.17598508e-01, -4.60432765e-01,
         1.84993412e-02,  4.80811305e-01, -2.44040132e-01,
         1.14399624e+00, -1.06414572e-01, -2.28319410e-01,
        -6.46347629e-01, -3.23277252e-01, -1.77532072e-01,
         2.12453121e+00, -2.67703302e-01,  9.28269266e-01,
         8.87237878e-01, -7.64957659e-01, -2.66833980e-01,
         3.15367779e-02,  4.88828817e-01, -4.29173924e-01,
        -2.13988429e+00, -8.90699305e-01,  7.79598222e-01,
        -1.03582349e+00, -1.32504415e+00, -1.32043967e+00,
         1.48489290e+00,  2.13102329e-01, -6.92220720e-01,
        -3.28066200e-01,  3.96998426e-01,  1.69468862e-02,
        -1.48644420e+00,  2.72909205e-01, -3.12045907e-01,
        -5.96247342e-01,  6.70244798e-01, -7.25937633e-01,
        -1.74008271e+00, -1.10992852e+00, -4.29530739e-01,
        -7.98366500e-01, -8.16849168e-01, -9.91318276e-01,
         1.73344896e+00, -7.86351163e-01,  6.50782111e-01,
        -1.91028836e-01,  7.71955855e-01, -2.63522190e+00,
         4.35549391e-01, -4.36499111e-01,  7.44271367e-02,
        -1.58262234e+00],
       [-8.37352881e-02, -2.47541739e+00,  1.19909236e-02,
        -4.65354405e-01, -1.80659792e-02, -4.62036630e-01,
         3.41445984e-01, -9.84003830e-01,  3.45127223e-01,
        -6.20337068e-01,  3.17112192e-01,  3.52052151e-01,
         2.74485038e-01, -2.98671127e-01, -8.40448075e-01,
         5.13454301e-01,  1.76310490e+00, -7.59755963e-01,
         1.62956853e+00, -1.69360049e+00,  4.32359062e-01,
        -1.43436809e-01,  1.00192652e+00,  1.52491715e+00,
         8.78655623e-02, -2.04151148e+00,  1.53344615e+00,
         8.58201355e-02, -7.83600603e-01,  2.11475525e-01,
        -1.32200233e+00, -5.03365918e-01, -5.83481239e-01,
         2.83273056e-01, -1.40484772e+00,  4.27218070e-01,
         3.55823427e-01,  1.11333856e+00,  3.09928056e-01,
         1.09474990e+00, -1.16810785e+00, -2.35773130e+00,
         6.14747031e-03,  6.00180100e-03, -1.10014717e+00,
        -9.21679125e-01,  1.36022104e+00,  2.92292279e+00,
        -2.55492873e-01,  7.52257212e-01, -7.37433475e-01,
         1.36442853e+00, -3.35671162e-01, -4.77244766e-01,
        -9.44375778e-01,  8.83117614e-01,  1.71777323e-01,
         1.33102081e-01, -6.07874079e-01,  6.39723262e-01,
        -2.06933454e-02, -1.36692014e+00, -4.74139003e-01,
        -7.76174832e-01, -3.12170691e-01,  1.06294873e-01,
        -6.41036877e-01,  3.41789063e-01,  4.58770024e-01,
        -2.02616228e-01, -1.71794540e+00,  3.63264542e-01,
         7.12980850e-01, -1.76069112e-01,  6.95490298e-01,
        -5.76549082e-01, -1.70810482e+00, -2.18561875e-01,
        -8.38771854e-01,  4.87299265e-01, -1.88126040e+00,
        -4.33545991e-01, -8.97296912e-01,  3.44810268e-01,
        -1.56541555e+00, -3.28795592e-01,  5.36887223e-01,
         8.25863876e-01,  7.00326433e-01,  5.05136701e-01,
        -1.10881594e+00,  9.60761900e-01, -6.30425213e-02,
        -1.88112147e-01, -5.53937498e-02, -2.14177381e-01,
         1.04024964e+00,  2.33717775e-01, -8.05083507e-01,
         1.29050647e+00,  1.88520453e-01, -2.52657983e-01,
         5.91412782e-01, -1.74511692e+00,  1.05322031e+00,
        -1.64178151e+00, -1.05973821e+00,  5.29821212e-01,
         1.08406452e+00, -2.27778674e+00, -3.43022519e-01,
         1.54225150e+00,  6.75091034e-01, -1.84147730e+00,
         1.66584544e-01, -1.20346010e+00,  4.53476232e-01,
         1.07319178e+00,  1.82799801e-01,  1.34091982e+00,
        -5.87404810e-01, -1.50042467e+00, -1.47993672e-01,
        -2.60913504e+00, -1.81331686e-01, -2.73607242e-01,
        -1.82899338e+00, -1.45310780e+00, -7.08550588e-01,
        -1.20148942e+00, -1.48099093e+00, -5.74860007e-01,
         8.98466641e-01,  3.17623111e-01,  4.96870091e-01,
         6.68405892e-01,  9.12753728e-01,  1.22499195e+00,
        -2.20261715e-01, -9.58778873e-03,  7.33557193e-01,
        -1.95034510e-01, -9.87539406e-01, -1.38951022e+00,
         2.14977242e-01,  1.13906374e+00,  4.80860376e-01,
         2.60116904e-01, -1.10599591e+00,  5.58107578e-01,
        -1.99966794e+00, -2.27711094e+00, -4.03383455e+00,
        -2.06641877e+00, -4.21196352e+00, -3.69224317e+00,
        -6.44703700e+00, -6.51783592e+00, -2.10405496e+00,
        -3.68216936e+00, -4.38388266e-01, -1.67062206e+00,
        -3.96155951e-01, -1.16524450e+00, -4.66388326e-01,
         1.39717422e+00, -1.66358924e+00,  1.45260766e+00,
         1.66805601e+00, -9.71406005e-01, -8.61890525e-02,
         6.44053895e-01,  1.01002111e+00,  1.18850522e-01,
        -1.08579914e-01,  1.31952513e+00,  1.54746091e+00,
         1.98131081e+00,  1.62507958e+00,  1.27037616e+00,
         3.76088391e+00,  1.49603338e+00,  3.31172136e+00,
         6.47270797e-01,  2.44023305e-01,  6.55313008e-01,
         1.80119978e+00,  5.26359363e-01,  9.76336596e-01,
         5.36508102e-01, -1.40700150e+00, -3.92700882e+00,
        -5.62637631e-01, -1.49887606e+00, -1.90155614e+00,
        -2.10238604e+00,  1.49651516e+00,  1.92763822e-01,
        -1.32200329e-01,  3.98423702e-01,  6.22797310e-01,
         8.70756807e-01, -7.16179323e-01, -8.38091896e-01,
        -8.08434671e-01,  2.65289758e-01,  1.11712980e+00,
        -6.71536615e-01,  1.86174762e+00,  3.39221225e+00,
         3.53196700e+00,  3.87122776e+00,  4.51697779e+00,
         3.23828071e+00,  1.50376144e+00,  5.48338302e-01,
         2.11669683e+00,  2.00780173e+00, -1.17311559e+00,
        -4.12784003e-01, -1.77527294e+00,  2.43475902e-01,
        -2.06664370e+00, -1.20961400e+00,  8.31836922e-03,
         9.28662022e-01, -5.94075424e-01,  3.51043095e-01,
         1.69272536e+00, -3.53816414e-01, -3.11792899e-01,
         5.74782627e-01, -1.28247782e+00,  2.03846644e+00,
        -2.32571031e+00,  1.93271383e+00,  5.89319921e-01,
         8.76210508e-01,  1.70588476e+00,  2.26838572e-01,
         3.76772025e+00,  1.38108177e+00,  1.74292561e+00,
         7.13304124e-01, -6.51678850e-01, -1.61505741e+00,
         2.35323038e+00, -1.22665718e+00, -1.63448508e+00,
        -2.00864986e+00,  8.31370237e-01,  1.08049761e+00,
        -7.99993405e-01, -2.24882164e+00, -8.75047420e-01,
         1.52950553e+00, -2.17761110e-01,  8.49105000e-01,
        -6.06110934e-01, -3.90630939e-01, -1.22387715e+00,
         1.90826836e+00,  4.38276207e-01,  2.15675013e+00,
         1.10325197e+00,  1.79498555e+00,  2.90692698e+00,
         3.15269586e+00,  1.34185805e+00,  7.99816968e-01,
         3.07898038e-01, -1.14758162e+00,  5.94119506e-01,
         6.17623673e-01, -1.12133278e+00, -2.54219722e+00,
        -1.54986139e+00, -7.86777891e-01, -2.39063757e-01,
         2.03392931e+00,  9.73538715e-01,  1.08543796e+00,
         4.67521699e-01,  1.15595838e+00,  6.92501694e-01,
         2.35624644e+00,  4.84854906e-02, -1.18631581e+00,
        -8.96730979e-01,  4.76319636e-01, -3.09815881e-01,
         2.72204508e-01, -6.51815047e-01,  1.49076267e+00,
         2.89825802e+00,  1.02150564e-01,  1.36977946e+00,
         5.80818070e-01,  7.96577815e-01,  1.46679878e+00,
         1.45320963e+00,  1.22805576e+00,  9.06998623e-01,
         2.80133683e-02, -1.05174026e+00,  3.60619025e-02,
         1.23958434e+00, -3.12847992e-02, -9.81067408e-01,
         1.20315556e+00,  2.95817017e+00,  9.52423171e-01,
        -7.97662449e-01,  9.13333251e-01, -1.18133908e-01,
         1.05041968e+00,  2.30056011e+00,  8.03224495e-01,
        -1.58883416e+00,  7.38009369e-01,  1.79581831e-01,
         3.89007653e+00,  1.94845393e+00,  3.40798787e+00,
         6.74861103e-01,  1.08488488e+00,  9.05026218e-01,
         3.12715760e+00,  2.79527282e+00,  3.17604397e+00,
         4.12886574e+00,  8.10037619e-01,  1.89335814e+00,
         1.54058734e+00, -3.62000679e-02,  4.17993321e-01,
        -2.66313322e+00, -4.94914135e-01,  1.44315181e+00,
         1.55573942e+00,  1.71005782e+00,  1.05531044e+00,
         2.18180547e+00,  2.79095840e+00,  9.45014042e-02,
         9.20326712e-01, -3.67032593e+00, -1.00600785e+00,
        -2.73315519e+00, -2.37798937e+00,  2.26938432e+00,
         2.89752081e+00,  1.16477011e+00,  5.55019688e+00,
         1.65185380e+00,  7.47655724e-01,  5.88638332e-01,
         2.10809456e+00,  2.01384248e+00, -5.56660130e-01,
        -4.53921531e-01, -6.01651059e-01, -1.00374238e+00,
         8.23096557e-01, -3.63590615e-01,  1.66524923e-01,
         1.72612992e+00,  7.47390286e-01,  3.07687360e+00,
        -7.45436156e-01, -9.10505325e-01, -8.54284018e-01,
        -2.11719510e+00, -2.95904948e+00, -1.68393778e+00,
        -2.49904586e+00, -4.30795388e+00, -3.75329131e+00,
         3.43282181e-01, -3.28948118e-02,  1.32568754e+00,
        -2.64712896e-01,  5.17802724e-01,  1.12451882e+00,
         2.98056072e+00,  2.64832570e+00, -1.70770114e+00,
        -1.39807079e+00, -2.42898238e+00,  9.58035235e-01,
        -1.99429354e+00,  9.83371201e-01,  6.80125459e-01,
         2.01387148e+00,  1.32827681e+00, -1.90951764e-01,
         2.52760382e+00,  3.79382981e-01, -4.94149459e-01,
        -1.82580361e+00, -2.31950130e+00, -1.28163828e+00,
        -1.54177955e+00, -3.48509714e+00, -1.37795804e+00,
        -2.60287323e+00, -1.42481835e+00,  2.01530745e+00,
         1.90599790e+00,  1.63513350e+00, -2.84388575e-01,
         1.33296789e+00,  2.64270964e+00,  3.32443359e+00,
        -6.58636031e-01, -1.29008080e+00, -2.66834114e+00,
        -3.94561625e-01,  1.34282246e-01, -1.00452623e+00,
         3.10902003e-01,  1.73667578e+00,  9.34082806e-01,
        -1.10595924e+00,  4.78018076e-01, -6.71816059e-01,
         2.48372203e-01, -4.46621078e+00, -2.45487301e+00,
        -2.91770836e-01, -5.22356803e-02,  9.03566609e-01,
        -4.23687836e+00, -3.57049016e+00, -2.79683422e+00,
         1.93865942e+00, -3.52048951e-01,  3.94561842e+00,
        -1.71221548e-01,  1.94454044e+00,  1.81141875e+00,
         1.83061985e+00,  7.42725822e-01, -1.42476956e+00,
        -2.69998465e+00, -3.45024019e+00, -3.79587881e-01,
        -2.54407092e-01, -1.65004278e-01, -1.77192456e-01,
        -1.29485344e-01, -1.49613043e-01, -1.69410266e+00,
        -1.25185095e-01, -7.86307999e-01, -3.37548563e-01,
         1.13903491e+00, -2.17690462e+00, -7.94097424e-01,
         1.13933445e+00,  1.26173357e+00, -3.03324998e+00,
         1.77977825e-01, -1.72305301e+00,  2.72219542e+00,
         1.72697281e+00,  5.82882974e-02, -2.63011510e-01,
         4.90404151e-02,  1.70005060e+00, -9.44083912e-01,
        -3.87469461e+00, -4.07370702e+00, -2.68365498e+00,
        -4.26023054e-01,  1.53919643e+00,  4.02499853e-01,
        -1.44719749e+00, -7.87191917e-01, -1.17467143e+00,
        -1.20093757e+00, -4.81574669e-01, -2.81214942e+00,
         1.28843664e+00,  2.71497446e+00,  3.52230323e-01,
         2.55503189e-01,  8.46002213e-01, -8.27627887e-01,
        -7.51396852e-02, -1.55501577e+00, -1.14880606e+00,
        -4.42293177e-01, -9.61012323e-01,  3.29884051e+00,
        -1.76402677e+00, -2.84081831e-01, -3.94608296e-01,
        -6.11780567e-01, -5.67114284e+00, -3.40798441e+00,
         1.19221869e-03,  2.94254678e-01, -7.10833441e-01,
         3.93782531e-01, -8.47960818e-01, -1.15444731e-01,
         1.43762056e+00, -1.14118394e+00, -3.98379034e+00,
        -4.37728600e+00, -4.95054977e+00, -1.99838096e+00,
        -3.33163279e-02, -2.19170308e+00,  1.00961310e-01,
        -1.79926048e+00, -9.86323617e-01, -2.33964648e+00,
        -3.18582350e-01, -1.87630863e+00,  1.47547955e+00,
         3.18055853e-01, -1.05988932e+00,  1.87090017e-01,
         4.67934164e-01, -3.67064862e+00, -5.03822861e+00,
        -5.37841911e+00, -7.61446342e-01, -1.76000803e+00,
        -1.79045208e+00, -7.38304965e-01,  4.58949715e-01,
         9.30865676e-01, -5.10621437e-02, -2.79108319e+00,
        -1.91618502e+00, -3.98743718e+00, -6.30592700e+00,
        -4.29985099e+00, -2.97966718e+00, -3.24910978e+00,
        -3.47531408e+00, -1.84100994e+00, -1.31555858e-02,
        -1.02740504e+00,  1.75793543e+00, -3.15237443e+00,
        -6.56470197e-01, -2.04466441e+00,  1.22475809e+00,
         1.47835193e+00, -4.94945015e+00, -4.02404123e+00,
        -3.65924440e+00, -2.33939284e+00,  3.41766300e-01,
        -1.40312578e+00,  5.63862278e-01,  2.40025006e+00,
        -4.05695760e-01,  3.70751566e-01, -2.73645027e+00,
        -1.08814492e-01, -2.79182343e+00, -5.79523074e+00,
        -4.71528450e+00, -2.96958334e+00, -3.76414142e+00,
        -5.37758135e+00, -4.90650263e+00, -3.58160846e+00,
        -2.02004086e-01, -3.58792645e-01, -2.93951150e+00,
        -3.76011379e+00, -8.79731741e-01, -3.31302511e+00,
        -8.86667180e-01,  7.66105295e-01, -2.11145150e+00,
        -3.02329740e+00, -1.36553897e+00, -1.20302736e+00,
         4.43654021e-01, -1.17025738e-01, -2.02257050e-01,
        -5.39958724e-01,  9.46670780e-01,  9.93490926e-01,
        -1.36258109e+00, -1.62291014e+00, -3.55221863e+00,
        -5.13902128e+00, -2.08158386e+00,  8.83284645e-01,
         4.76182977e-02, -2.45459013e+00, -3.40667189e+00,
        -3.49032273e+00, -2.44281739e+00, -3.59559057e+00,
        -3.54075279e+00, -2.60809193e+00, -1.32047052e+00,
        -3.14441267e+00, -4.38458257e-01, -4.66518007e-01,
        -2.42508328e+00, -3.00026271e+00,  3.10122798e-01,
        -3.34085079e-01,  1.15728020e+00,  5.45680371e-01,
        -5.31713149e-01,  6.87756175e-01,  6.33334923e-01,
         1.93153750e-01,  3.92944697e-01, -1.10172815e+00,
        -1.47826720e+00,  5.38492703e-01, -1.40250552e+00,
         1.95498229e-01, -2.29339239e+00,  8.80241345e-01,
        -2.37692426e+00, -2.32817174e+00, -2.52322242e+00,
        -4.47832394e+00, -1.51214306e+00, -5.94865780e-01,
         1.44652301e-01, -3.73292761e+00, -3.03223073e+00,
        -3.43373204e-01, -3.30575030e+00, -2.17406206e+00,
        -1.33809348e+00, -1.55543517e-01, -2.24156560e+00,
        -8.24433649e-02, -2.38640617e-01,  7.94079840e-01,
         7.37686528e-01, -1.90863851e+00, -9.59455624e-01,
         1.87814397e+00,  2.92518626e-01,  1.39630715e+00,
         1.77188051e+00, -5.61425737e-01, -2.87122669e+00,
         3.19114066e-01, -2.09318909e+00, -3.66110378e+00,
        -3.13108766e+00, -9.84224091e-01, -1.64612570e+00,
        -2.73677460e+00, -2.26461894e+00, -4.56954939e+00,
        -4.02643250e+00, -2.13532618e+00, -2.68271917e+00,
         1.95042983e-02, -7.02663397e-01, -2.06377749e+00,
        -1.50125460e-01,  2.03371839e+00, -1.12205736e+00,
         3.03624651e-01, -1.36125696e+00,  1.41439610e+00,
         1.65162331e+00,  1.40400592e+00,  4.76083215e+00,
         5.53519148e+00,  3.84170557e+00,  3.44701271e+00,
         2.29432367e-01,  2.77136161e+00,  2.78500528e+00,
         4.33483867e-01,  1.65877491e+00, -8.17961747e-01,
        -2.24909371e+00, -2.97637994e+00,  1.57648187e-01,
         5.20439288e-02, -1.54386854e+00,  9.86425300e-01,
        -4.41730464e-01, -9.73465365e-01, -9.16808892e-02,
        -2.08685203e+00, -7.77179216e-01, -1.73537047e+00,
        -1.03534161e+00, -3.07307974e-01,  1.90844957e+00,
         4.94473137e-01, -6.56004173e-01,  2.21416092e+00,
         1.55681062e+00,  2.18119697e+00,  2.80973881e+00,
         4.29975889e+00,  4.88089591e+00,  3.36865193e+00,
         5.88794056e+00,  4.96734158e+00,  4.96510620e+00,
         2.65472507e+00,  2.27687701e+00,  4.92561344e+00,
         4.25782355e+00,  3.13860075e+00,  2.67393523e+00,
         3.70989463e+00,  2.80798120e+00,  3.56651513e+00,
         1.41555674e+00,  6.78678789e-01,  4.43929212e-01,
         8.81135178e-01,  1.66470692e-01,  1.04918664e-01,
        -3.37725387e-01, -2.19981961e+00,  2.84771871e-01,
         4.65730710e-01, -3.35539201e-02,  3.18661959e-01,
         7.76755424e-01,  5.10734944e-01,  2.66725836e+00,
         2.07695749e+00,  9.68794827e-01,  1.71079284e+00,
         2.26377286e+00,  4.73566220e+00,  2.11923975e+00,
         1.67882649e+00,  7.66952263e-01,  1.59154295e+00,
         9.09199374e-03,  1.90869368e+00,  2.10110799e+00,
         3.28700058e-01, -4.36529588e-02,  3.35747492e-01,
        -1.90460106e+00,  1.13149057e+00,  6.34925853e-01,
        -2.04780191e+00, -3.75528669e-01,  2.88530602e-01,
         1.73332377e-01,  2.45502413e-01,  2.64288417e+00,
         1.06750678e+00,  8.39766447e-01,  3.30758390e-03,
        -2.60482663e-01, -1.23817872e-01,  1.62189901e+00,
        -5.56877241e-03,  1.16303154e+00,  7.44572290e-01,
         2.95998319e-01, -5.67382441e-01, -6.79345992e-01,
        -1.36079187e+00,  8.17214263e-01, -2.52256213e+00,
         1.10365680e+00,  1.85618633e-01,  9.26146670e-01,
        -1.71034740e+00,  2.84574229e+00,  3.85894933e-01,
        -5.16405415e-01],
       [ 2.73273734e-01,  1.11145938e+00,  1.43367251e+00,
        -7.36448343e-01,  1.28072862e+00, -8.09943456e-01,
         9.90205086e-02,  2.51246413e-01, -3.17273982e-01,
        -1.38061334e+00,  5.57338444e-01,  2.88137693e-02,
        -1.68536148e+00,  1.11204353e-01,  7.31958222e-01,
         7.62676268e-01,  1.66892208e+00, -4.93084556e-01,
        -8.12807548e-01, -7.95561486e-01, -5.36406976e-01,
         8.63771819e-01, -1.65977471e+00,  1.28209861e+00,
         1.57541796e+00, -8.08775242e-01, -1.16362811e-01,
         8.46284549e-01,  1.07228902e+00,  3.94708346e-02,
        -6.36208788e-01, -1.45712952e+00,  3.85414087e-01,
        -1.39700661e+00,  1.67990950e+00, -1.15310585e-01,
        -1.17766688e+00,  3.40174517e-01, -1.64943474e-01,
        -4.50275260e-01,  2.02086967e-01, -5.61152306e-01,
        -2.18848453e-01, -4.67033075e-01,  6.27516799e-01,
        -1.12371260e+00,  3.56222591e-01, -1.55212483e+00,
         1.64399641e-01,  5.37707248e-01, -4.55293819e-01,
         4.12099340e-01,  1.92196581e-01,  8.41653180e-01,
        -6.43594377e-01, -1.88587629e+00, -2.16154555e+00,
         1.33422523e+00, -4.25225369e-01,  8.71963614e-01,
        -1.42464678e-01,  1.79998410e-02,  1.37292198e+00,
        -1.78885241e-01, -1.15398048e+00, -1.50372794e+00,
        -1.72934131e-01, -1.53616334e+00,  2.76512498e-01,
        -1.16712657e-01, -2.45545772e+00, -1.07057938e+00,
         1.73471935e-01, -7.07877089e-01, -2.65090352e+00,
         7.37641757e-01, -1.16971710e+00,  7.34553054e-01,
         1.23034808e-01,  2.39710275e-01, -1.10575773e-01,
        -4.52525568e-02, -2.49690237e+00, -3.26257899e-01,
         1.80634219e-01,  6.13386662e-01,  5.88276117e-01,
         8.99304031e-01, -1.45049016e+00, -1.00676423e+00,
        -5.07378579e-01, -2.76460699e-01, -9.17758261e-01,
        -1.63893772e+00, -1.03206965e-01, -2.07047837e+00,
        -2.89285388e+00, -2.60701571e+00, -8.40609641e-02,
        -8.03682378e-01,  1.95129425e+00,  9.67432970e-01,
        -9.34215833e-01, -2.11208821e+00, -3.31914737e+00,
        -7.22366885e-01,  1.29981629e-01, -7.05210454e-01,
         1.25024116e+00,  6.11735470e-01, -7.58296265e-01,
         2.64994566e-01,  1.53274008e+00,  1.06851460e-01,
        -1.43512249e-02, -2.43000885e+00, -9.95289849e-01,
        -1.18676221e+00,  7.27355577e-01, -3.99836090e-01,
        -7.27671389e-01,  2.06327615e+00, -5.42498193e-01,
         1.99945238e+00,  1.07173705e-01,  9.10259546e-01,
         3.50446392e+00,  8.77369307e-01,  1.23018128e+00,
        -8.16767406e-01, -5.99376809e-01, -2.74453349e+00,
        -1.83028628e+00, -3.30517194e+00, -1.78414390e+00,
        -2.13985104e+00, -7.48359782e-01,  8.60886059e-01,
        -1.01552512e+00,  2.48415521e-01, -5.78718678e-01,
        -4.27383842e-01,  1.09373958e+00, -1.36381742e+00,
         3.96197565e-01, -1.56760029e+00, -4.27324488e-01,
        -7.40733727e-01,  5.47274644e-01,  1.76372772e+00,
         5.63426344e-01, -7.78091258e-01, -3.29533232e-01,
         1.31755186e-01, -3.53209528e-01,  2.22905464e+00,
         2.40667423e+00,  1.91120375e+00,  2.32215841e+00,
        -7.46866539e-01, -1.81525110e+00, -1.29261810e+00,
        -2.41331869e-01,  1.52725582e+00, -3.43826935e+00,
         9.46795001e-01,  2.44559040e+00, -2.66830059e-01,
         1.63381166e+00,  1.48143284e+00,  4.26664729e-01,
         6.19763736e-01, -1.32374801e+00,  4.38767186e-01,
         2.57242957e-01, -7.37552792e-01,  8.71691984e-01,
        -6.07901614e-01, -1.74591593e+00,  1.03191129e+00,
        -9.47035365e-01, -1.27670643e+00,  4.23637277e-01,
        -4.93978030e-01,  1.35705004e+00,  1.08569210e+00,
         1.92885337e+00,  3.97430680e+00, -1.19572013e-01,
         7.71417055e-01, -4.12761595e-01, -7.50480033e-01,
        -2.77270104e+00, -1.56244498e+00, -4.74776368e-01,
         5.58719013e-01, -1.31446580e-01, -5.67952442e-01,
        -7.74280373e-01,  1.58670486e+00, -2.20102990e-01,
        -5.71798698e-01, -6.93088477e-01, -5.09168442e-01,
        -1.06923083e+00, -1.21403211e+00, -8.55414366e-01,
        -6.67898446e-01, -1.29983230e+00,  8.34146280e-01,
        -3.30060407e-01,  7.91693657e-01,  2.08052407e-02,
         3.15523331e+00,  1.87908365e+00,  1.18854820e+00,
         5.18942971e-01,  1.32389250e+00, -4.95765379e-01,
        -1.50131033e+00, -2.96241166e+00, -5.81289995e-01,
         4.53413903e-02, -3.70831259e-01, -5.14826490e-01,
        -1.97045385e-01,  5.46747540e-01,  5.17981477e-01,
         1.15738864e+00, -2.08329373e+00, -4.33645765e-01,
        -7.67423676e-01, -2.66935884e+00, -2.08051398e+00,
        -1.06029580e+00,  1.17235926e+00,  1.55061350e-01,
         5.82926081e-01, -1.73378566e+00,  2.58539148e+00,
         2.24140997e+00,  2.51730073e+00,  3.83877138e+00,
         1.30289686e+00,  1.39749973e+00, -2.24017903e+00,
         1.61221627e+00,  9.81582155e-01, -8.83336569e-01,
        -2.06056595e+00, -2.07860954e+00,  1.33722324e+00,
        -8.28884999e-01, -1.45213408e+00,  1.49784992e-01,
        -6.52557120e-01, -8.41707939e-01, -1.33693057e+00,
        -1.46790117e+00, -1.75871116e+00, -1.33249581e+00,
        -2.68941228e+00, -9.53193849e-01, -5.35458185e-01,
        -3.28166339e+00,  7.25336738e-01, -1.82996255e+00,
        -3.95056002e-01,  1.08999644e+00,  3.35039241e+00,
         3.29642616e+00,  2.36233576e+00,  1.14965772e+00,
        -1.00625951e+00,  1.39798354e+00,  1.20000147e+00,
        -1.75099423e+00, -4.12109727e+00, -6.83856532e-01,
        -1.45853741e-01,  7.43573419e-01, -8.16845246e-01,
         5.13835470e-01, -1.28374928e+00, -1.63251319e+00,
        -1.25506501e+00, -2.23089085e+00, -1.59492478e+00,
        -1.11653705e+00, -5.21293074e-01, -6.84622720e-01,
         6.92438788e-01, -1.10241408e-01, -1.78093690e+00,
        -2.12300982e+00, -1.21572808e+00, -1.59956254e+00,
        -1.15417599e+00,  3.70568588e+00, -2.02488562e-01,
        -2.87978877e-01,  2.83412713e+00,  3.05571030e+00,
         2.07651574e+00, -1.00798841e+00, -3.32047118e+00,
         4.18379813e-03,  1.27479319e+00, -6.86152122e-01,
         1.34320822e-01,  1.07887790e+00, -1.10723506e+00,
        -2.06333079e+00, -8.50356617e-01, -1.56304653e+00,
        -1.62879661e+00, -1.28691279e+00,  7.34448425e-02,
        -1.73472155e+00, -1.78837456e+00, -1.07724901e+00,
        -6.85787192e-01, -1.68556459e+00, -3.28515625e+00,
        -5.15871131e+00, -3.61588602e+00, -1.49093745e+00,
        -1.75390912e+00,  3.27545193e+00,  2.11636735e+00,
         2.16632597e+00,  4.32323661e+00,  8.86851237e-01,
        -9.45581000e-01,  1.04580198e+00,  1.92298745e-01,
        -1.10815881e+00,  1.39999473e+00,  3.16059911e-01,
        -9.29534439e-01, -4.75196180e-01, -7.23448442e-01,
         1.83461501e+00,  8.29167874e-01,  5.45851967e-01,
        -1.41849484e+00, -1.80033072e+00, -1.85771010e+00,
        -1.85855762e+00,  2.24861356e-01, -3.00245689e-01,
        -1.93010232e+00, -5.63411074e+00, -4.50323512e+00,
        -1.05415315e+00, -3.23280544e-01, -5.06516823e-02,
        -5.54322763e-02,  2.43836201e+00,  3.47207468e+00,
         3.69486587e+00, -1.39205936e+00, -3.30701961e-02,
         1.49110331e+00,  1.64699093e-01,  9.36838427e-01,
         1.97851875e+00, -1.18496861e+00, -7.21733636e-01,
         1.00777056e+00, -2.21454530e+00, -9.47553669e-01,
        -4.74734671e-01, -2.55840363e+00, -2.16285388e-01,
        -2.39162402e+00, -3.87399134e-01, -2.04256026e+00,
        -1.52122502e+00, -6.27242008e+00, -4.76232771e+00,
        -3.88390076e+00, -1.57457476e-01,  6.54063844e-01,
        -5.46825389e-01,  8.11608001e-01,  9.17852900e-01,
         3.37888545e+00,  1.51480805e+00,  6.29559842e-01,
        -4.82052362e-01, -4.81336868e-01,  1.95709047e-01,
        -2.10731080e-02, -7.84855436e-01,  1.15348072e+00,
         6.83215828e-01,  2.10394992e+00, -1.50662906e-01,
         2.25689700e-01,  2.43581625e+00,  1.06649874e+00,
         2.35879624e+00,  3.00930818e+00, -1.38246915e-01,
        -8.01073253e-03, -3.90675415e+00, -3.67980975e+00,
        -1.60096267e+00, -3.08331591e+00, -1.36800660e+00,
        -1.40849953e-01,  2.07385530e+00,  1.37813386e+00,
