         6.76975946e-01, -3.00326084e-01, -1.07214868e+00,
         1.12059715e+00,  2.16131296e-01, -3.99129730e-01,
        -6.89867742e-01,  1.40574322e+00, -5.62917447e-01,
         1.19024224e+00, -7.92251413e-01, -5.76897361e-01,
         3.58334150e-01, -1.53850329e+00, -1.11424334e+00,
        -2.47738067e-01,  6.19652018e-01,  4.10036114e-01,
        -4.49540063e-01, -3.05305120e-01, -2.53678531e+00,
        -6.41720635e-01, -9.99907158e-01,  4.10750406e-01,
         2.68697455e-01, -1.06989138e+00, -4.92340296e-01,
        -1.36311867e+00,  7.78976947e-01, -8.57974653e-01,
        -3.70740687e-01,  1.40360769e+00,  3.99355113e-01,
        -1.29328443e-01, -8.97419985e-01, -1.35984553e+00,
         1.80750812e-01,  7.38652413e-01, -4.95640643e-01,
        -1.87868975e-01, -1.91251733e+00,  1.28657210e+00,
         2.28241202e+00,  5.09025282e-01,  4.89051219e-01,
        -1.17887180e-01, -7.70154099e-01, -1.37777135e+00,
         2.70689983e-01, -5.86828950e-01,  1.81359594e+00,
        -3.21476706e-01, -8.62718375e-01, -2.75675101e-01,
         5.26800921e-01, -4.88672758e-01, -1.05339096e+00,
        -4.33809070e-01,  2.14732310e+00, -1.18560110e-01,
         1.49652432e+00, -8.57392784e-01,  7.12955843e-01,
         2.79717448e-01],
       [-2.29302687e-01,  5.17682383e-01,  1.12336328e+00,
        -1.28347932e+00,  1.24612513e+00,  1.26350838e+00,
        -8.47590694e-01, -8.47358926e-02, -2.27857192e+00,
         1.51661463e+00, -1.79310962e+00,  8.49632491e-02,
        -7.85948211e-01, -5.42573913e-01, -1.15402229e+00,
         7.38507836e-01, -8.12694719e-01,  7.48491699e-01,
         7.36577760e-01, -1.77855366e+00,  1.10583818e+00,
         1.17583278e+00, -4.93126804e-01,  6.76884210e-01,
        -5.58479998e-02, -1.54601173e+00,  1.26676433e+00,
        -1.28259662e+00,  1.66231589e-01, -6.53239447e-01,
         9.19136105e-01,  1.96678425e+00, -4.36677511e-01,
         3.96019634e-01,  7.48957289e-01, -3.56883853e-01,
        -5.20827803e-01,  1.22020079e+00, -4.77394133e-01,
        -1.56025447e-01,  9.14785250e-01, -1.52005845e+00,
         2.33035609e-01, -2.87970223e-01, -1.82083592e+00,
         1.84992342e+00,  4.09415123e-01, -3.76210919e-01,
        -7.59231597e-01,  9.77549983e-02, -3.68145726e-01,
        -1.04012942e-01,  6.55199929e-01,  3.81755661e-01,
         7.33568053e-01, -1.01897987e-01, -4.78425824e-01,
         8.42829393e-01,  7.85506347e-01,  7.79250590e-01,
        -8.04169526e-01,  1.20920253e+00, -1.21821702e+00,
         1.30021425e-01, -6.92782499e-01, -1.88588377e+00,
        -8.50306562e-01, -1.54515798e+00, -9.84450208e-01,
        -9.60559140e-01,  6.70660136e-01,  1.72106119e+00,
        -3.99266140e-01,  8.17909469e-01, -1.85702120e-01,
         1.06410204e+00, -2.33637506e-01, -3.90911786e-01,
         1.48964975e-01, -2.05112151e-01,  4.81165686e-01,
         1.32528357e-01,  9.62017955e-01,  2.14025048e-01,
        -6.09404631e-02,  4.53261330e-03, -5.80400600e-01,
        -1.73455883e+00,  1.86772045e+00, -1.55496360e-01,
        -3.07658187e-02, -1.78932091e-01,  7.46210910e-01,
         4.45758516e-02,  1.07327161e-01, -2.25483108e+00,
         4.22163238e-01, -6.85371042e-01, -1.55651186e+00,
        -2.00138998e+00,  5.71528313e-01, -3.08146710e+00,
        -9.15504324e-01, -2.13839253e+00,  3.83087105e-01,
        -2.60337291e-02, -1.24620859e+00,  6.63348528e-02,
        -6.07892678e-01, -3.80392165e-01, -4.10685060e-01,
        -1.07374565e-01, -1.05574112e+00, -5.63205321e-01,
         2.92419717e-01, -1.44184468e+00,  8.46379488e-01,
        -4.86018760e-01,  8.90809049e-01, -2.10264335e-02,
        -1.00135549e+00, -1.05400705e+00, -2.32370689e+00,
        -1.48444830e+00,  1.70562935e-01, -5.21161202e-01,
        -6.68338713e-01, -1.45693599e+00, -2.18370102e+00,
        -1.41271521e+00,  6.00508442e-01,  7.54504862e-01,
        -2.60423716e-01, -7.69413648e-01, -6.70934792e-02,
         3.34756013e-03,  2.06823929e+00,  4.47280110e-01,
         1.53398113e-02,  1.15579534e+00, -6.12079512e-01,
         5.86947638e-01, -3.52469530e-01, -6.42546903e-01,
        -8.58352055e-01,  1.02703857e+00, -3.50132660e-02,
        -8.90869511e-01, -9.67130696e-01, -1.22278002e-01,
        -1.75700291e+00, -2.44977808e+00, -1.09817373e-01,
        -2.00526435e+00, -2.18781903e-01, -1.85161511e+00,
        -2.29130414e+00, -3.52475025e+00, -1.79549807e+00,
        -1.00916142e+00, -1.20344198e+00, -8.93761119e-01,
        -6.90959810e-01,  2.76803779e-01, -6.91808133e-02,
         1.61440377e+00, -1.03789463e+00,  2.08076475e+00,
         1.24808106e+00,  6.35382133e-03, -4.91085524e-01,
         1.86137028e-01, -6.28474113e-01,  1.03660061e+00,
         1.87161136e-02, -2.66640410e+00,  1.04320625e-01,
        -2.61303265e-01, -4.87542939e-01, -3.70313246e-01,
        -5.64140981e-01, -2.69901608e-01,  1.30139046e+00,
         3.15123201e+00,  3.25418667e+00,  1.32552925e+00,
        -6.31559194e-01, -3.58875183e-01,  1.68465368e+00,
         7.61074850e-01, -1.66010572e+00, -2.96586145e+00,
        -1.62066286e+00, -1.56654116e-01, -4.50646912e-01,
         1.85567697e+00,  5.04308472e-01,  1.50106322e+00,
        -1.80536945e-01,  6.86876897e-01, -5.15018792e-01,
         4.14991812e-01, -1.09212637e+00, -8.35179557e-01,
        -6.78399047e-01, -1.21246980e+00,  5.81752690e-01,
         5.65356626e-01,  1.16006493e+00, -6.31243304e-01,
         1.25219254e+00,  3.14098747e+00,  4.52126577e+00,
         1.50688741e+00, -9.69414494e-02, -3.33829865e-01,
         1.79264777e+00,  1.07996218e+00, -2.39741598e+00,
        -2.61067371e+00, -8.29863473e-01, -3.38028187e-02,
         1.15560553e-01,  5.88754908e-02,  8.39514647e-01,
         1.84751897e-01,  1.59985583e+00,  1.01330480e+00,
        -9.08572844e-01, -4.62464186e-01, -1.33198207e+00,
        -1.10093689e+00,  1.08181617e+00,  5.99874780e-01,
        -2.76879526e-01, -9.33877205e-01, -1.22844790e+00,
        -1.64842678e-01,  1.55699503e+00,  2.41318785e+00,
         1.84592495e+00,  1.50533663e+00,  1.00675672e+00,
         6.49803853e-01, -1.63035767e+00, -5.67514374e-01,
         1.00011035e+00, -5.87353477e-01, -1.71507148e+00,
        -3.82668720e-01, -1.30108531e+00,  2.39404591e+00,
        -5.85730423e-01, -1.74447366e+00, -5.63721385e-01,
        -1.02979492e+00,  9.05743394e-01, -5.29422938e-01,
         3.55140001e-01,  2.04371759e-01,  8.11360998e-01,
         2.92140203e-01,  4.23268644e-01,  9.53012838e-01,
         5.45592301e-01,  1.35485400e+00,  1.43446209e+00,
         3.36164423e+00,  7.92869257e-01,  1.92670724e+00,
        -1.18001613e-01, -1.24441847e-01, -5.77423507e-01,
        -7.86902520e-01, -2.13771006e-01, -1.39734198e+00,
        -1.24626089e+00,  6.09086467e-03, -4.27044728e-01,
        -3.43311277e-01, -9.98708171e-01,  1.30438461e-01,
        -2.23314177e-03,  3.97399912e-01,  8.57300942e-02,
        -3.95687265e-02,  1.05030863e+00,  1.41719955e+00,
         5.32313660e-02, -8.84821075e-01,  4.87434063e-01,
         5.02409408e-01,  1.18428402e+00,  1.64923918e+00,
         2.98072622e+00,  4.61949874e+00,  3.57033830e-01,
        -1.32892219e+00,  1.67374009e+00,  1.23378835e+00,
         1.43076876e+00,  5.23249266e-01, -7.12566527e-01,
        -1.73463843e+00, -1.28497882e+00, -1.16936421e+00,
         9.87287128e-01, -5.15596655e-01, -2.00900261e+00,
        -2.60292663e+00,  4.65033674e-01, -4.47103902e-01,
        -3.49139991e-02,  1.45327428e+00,  9.63372321e-01,
         1.19159314e+00,  2.43170190e+00, -8.10669314e-01,
         1.06297926e+00,  9.68665001e-01, -1.87946331e-01,
        -4.29376086e-01,  1.32480734e+00,  2.40120099e+00,
        -3.12902773e-01,  2.34245443e+00,  2.11342104e+00,
         1.92157060e+00,  2.29043803e+00,  1.47622773e+00,
         1.16112072e+00,  7.33535011e-01,  6.32423444e-01,
        -1.11177230e+00,  9.47445205e-02,  1.41024852e+00,
         4.33223985e-01, -7.49815048e-01, -5.05173409e-01,
         9.15643696e-01,  3.80582947e+00,  2.64219546e+00,
         2.75764882e+00, -3.70135503e-02,  8.64114620e-01,
         9.94141411e-01, -5.14097527e-01, -3.25870531e-01,
        -4.90468396e+00, -2.36951820e+00,  4.10164275e-01,
         1.50878778e+00,  1.39353977e+00,  1.99677749e+00,
         1.30007215e+00,  1.18123203e+00,  1.88703678e+00,
         2.60940830e+00, -6.25758182e-01,  9.95985817e-01,
        -4.30697425e-01,  9.23506678e-01,  1.08166235e+00,
        -1.18883625e+00, -1.07226864e+00, -5.21590380e-01,
        -1.10855563e+00,  7.91077184e-01,  9.85582261e-01,
         3.74405917e-01,  1.70632676e-01,  9.72435691e-01,
        -4.82248127e-01, -1.47855431e+00,  1.56296282e-01,
        -2.00292512e+00, -3.87398659e+00, -2.29400556e+00,
         6.31772260e-01,  4.15475526e-01,  8.36848079e-01,
         1.63466876e+00,  3.96740031e-01,  2.31720801e+00,
         1.54715481e+00,  2.38988047e-01, -7.03690278e-01,
        -5.87374237e-01, -8.83183647e-01,  1.24767816e-01,
         1.26999068e+00,  1.71941514e-01, -1.20529905e-01,
         1.19204507e-01,  8.86347597e-01, -1.94287701e-02,
        -2.67428660e-01, -5.61688719e-01, -9.01630872e-01,
        -9.42873331e-01, -2.07970253e+00, -7.09076086e-01,
        -9.82635195e-01, -2.43686836e+00, -1.11233219e+00,
        -3.22562373e+00,  6.35073299e-01,  2.55105972e+00,
         1.26726882e+00,  2.54520425e+00,  1.43897793e+00,
         5.07859920e-01,  7.68384703e-01,  1.34034174e+00,
         1.85958503e-01, -1.39826874e+00, -1.46872005e+00,
         6.03618701e-01, -8.56931339e-01,  1.00554251e+00,
        -5.20835841e-01,  5.36977578e-01,  1.56251233e+00,
        -4.46410989e-01, -7.41780899e-01, -1.19920598e+00,
        -9.25672305e-02, -1.91373814e+00, -4.20903210e-01,
        -1.75894475e+00, -6.69902345e-01, -2.04641760e+00,
        -2.39713294e+00, -1.85995982e+00, -1.98108636e+00,
         4.26469821e-01,  5.08342738e-02,  6.50324564e-01,
         1.30222833e+00,  5.28234608e-01,  1.12153141e+00,
        -6.35471940e-01,  6.99178647e-02, -2.00584221e+00,
         2.83455961e-01, -2.05564621e+00,  4.04603130e-01,
         8.01757885e-01, -5.35842729e-01, -1.23821122e+00,
         1.84527935e+00, -3.14970297e+00,  7.10031332e-01,
        -8.70980423e-01, -9.44454709e-01,  1.78784827e-01,
         1.49527710e-01, -7.46284069e-01, -1.44039671e+00,
        -1.95668951e+00, -2.26889655e+00, -1.53359310e+00,
         6.45002224e-01,  3.75643955e-01,  1.35488873e+00,
        -1.29034329e-01,  8.89857358e-01,  4.14512927e-01,
         3.08102199e-01,  7.00696686e-01, -1.98369327e+00,
        -1.12148904e+00, -1.00824748e+00, -1.41112256e+00,
         1.23631729e+00,  4.31741993e-02, -6.55580727e-01,
         7.96794501e-01,  7.83846407e-01, -3.87885495e-01,
        -1.20585517e+00, -1.70926016e+00,  6.55593669e-01,
         1.01082915e+00,  1.97498155e-01, -1.05000649e+00,
        -9.15691947e-01, -5.04902976e-01, -1.00758281e+00,
        -9.19614318e-01, -2.01887659e+00,  1.36670491e+00,
        -3.71600334e-01, -6.30270214e-02, -2.70418376e-01,
        -7.95734295e-02, -6.47699925e-01, -7.52799460e-01,
        -2.80800353e+00, -1.76465895e+00, -1.42249295e+00,
         5.52202209e-01, -2.94942865e-01,  1.59850944e+00,
        -1.99049880e-01,  4.21272446e-01, -1.73925505e+00,
        -5.84570744e-01, -5.16937695e-01, -1.48918684e+00,
        -2.53211779e+00, -7.99676693e-01, -2.13436884e+00,
         2.08572181e-01,  3.02663351e-01, -6.81288726e-01,
        -7.46843222e-01,  1.34742544e+00,  5.36609358e-01,
        -9.44056144e-01, -1.02496406e+00, -9.37272329e-02,
         5.25377554e-01, -1.49822958e+00, -1.76094026e+00,
        -2.00544777e+00, -3.90209982e+00, -1.12608850e+00,
        -1.82352950e+00,  1.33899199e+00,  3.09722192e-01,
         2.13502835e+00,  1.61024380e-01, -7.38544151e-01,
         1.55692127e+00, -7.98754678e-01, -3.93542418e-01,
        -2.32020593e+00, -2.76912750e+00, -1.33869737e+00,
        -1.69311041e+00, -1.58170464e+00,  4.38774169e-01,
        -2.54148570e-01, -1.36731327e+00,  2.91654781e-01,
        -5.63039211e-01, -2.02960567e+00, -3.81900867e+00,
        -2.84374648e+00, -1.76749653e+00, -2.76191329e-01,
        -6.85854509e-01, -3.73830554e+00, -2.03262680e+00,
        -2.55274548e+00, -9.72105263e-01, -2.52803657e-01,
         8.89990257e-01, -8.76635959e-01, -1.84378917e+00,
         3.59506026e-01, -8.72754561e-01, -6.07823197e-01,
        -9.51970669e-01, -8.44749286e-01, -1.95257607e+00,
        -3.57200592e+00, -3.24202228e+00, -3.34115392e+00,
        -2.42638979e+00, -3.05959128e+00, -3.14052614e-01,
         3.82839817e-01, -9.95164682e-01, -1.88656546e+00,
        -1.86324731e+00, -2.99586827e+00, -2.10354435e+00,
        -1.77569299e+00, -9.30671307e-01, -2.06174922e+00,
        -1.59158299e+00, -1.32857124e-01,  4.77633181e-01,
         8.67417664e-01, -3.31190787e-01, -9.74084766e-01,
        -6.48372895e-01, -6.21403054e-01, -4.29788295e-01,
        -1.59268628e+00, -2.95630312e+00, -2.52456414e+00,
        -4.00821986e+00, -2.92809635e+00, -1.20148800e+00,
        -2.29299727e+00, -1.42427260e+00, -3.44165882e+00,
        -2.81220267e+00, -1.76781073e+00, -1.28789506e+00,
        -2.16221270e+00, -6.88853696e-01, -1.12122839e+00,
        -3.22987773e+00, -3.52145636e+00, -4.97782326e-01,
        -1.90119283e+00, -2.36314400e+00,  1.95413897e-01,
         9.00328118e-01,  5.71502664e-01, -2.25497490e-01,
        -4.96811124e-02,  2.38269640e-01,  9.47935918e-01,
        -1.40620297e+00, -5.22207358e-01, -1.55051962e+00,
        -8.45853263e-01, -2.62456355e+00, -1.73366145e+00,
         8.71380201e-02, -2.36556994e+00, -1.24902100e+00,
        -2.75376002e+00, -3.06011386e-01, -2.61584461e+00,
        -6.72241219e-01, -2.18275317e-01, -7.99474555e-01,
        -8.88999464e-01, -3.20845685e+00, -2.42771143e+00,
        -1.59614726e+00,  6.64556753e-02, -6.49488316e-01,
        -9.87242074e-02,  9.79292809e-01,  8.32856581e-01,
        -3.94455508e-01,  1.22192620e-01,  4.52904949e-01,
        -6.36948069e-01,  1.08904957e+00,  4.03323155e-01,
         8.50136613e-03, -6.32675966e-01,  1.48808917e+00,
         7.56709607e-01,  2.80845125e-02, -5.13566562e-01,
        -1.28358024e-01, -9.30047391e-01, -1.99580683e+00,
        -1.18333418e+00, -1.59205982e+00, -8.22903440e-01,
        -7.95842953e-01, -1.80326938e+00, -2.34865495e+00,
        -2.04082036e+00, -1.20563085e+00,  1.09973336e+00,
         9.45173695e-01,  1.53544078e+00, -1.20860049e+00,
        -6.78689711e-01,  1.57978416e-01, -1.17696867e+00,
        -6.41900337e-01,  3.53254734e-01,  2.60595225e-01,
         5.66441393e-01,  7.84416309e-01,  6.13732163e-01,
         1.02318085e+00, -9.00101552e-01,  5.74834853e-01,
        -3.92410551e-01,  6.95052466e-01, -2.65728761e+00,
        -1.05114766e+00, -4.35280922e-01, -2.60430484e+00,
        -3.74259322e+00, -1.24659539e+00, -7.08733944e-01,
         3.50568586e-01,  2.54932467e-01,  1.03689422e+00,
         1.68108486e+00,  8.25787515e-01,  3.50704220e+00,
        -1.20969424e-02,  3.49649067e-02, -2.57204356e-01,
        -6.30243667e-01,  7.90775189e-01, -2.39107337e+00,
        -2.52815237e+00,  5.65197589e-01,  1.30483276e+00,
         8.41465937e-01,  1.78964825e+00,  2.78179909e-01,
         2.98093236e+00,  2.44098728e+00,  1.85243550e+00,
         6.75844710e-01,  1.14014246e+00, -3.42414889e-01,
         1.74048563e+00,  1.27604196e+00,  1.92202371e+00,
         1.24177285e+00,  3.49170850e+00,  1.02080766e+00,
         2.96263127e+00,  1.09695659e+00,  3.28471302e-01,
        -9.96283564e-01,  1.68575932e+00,  2.35367757e-01,
        -2.47351876e+00, -3.45560489e-02,  7.50135408e-01,
        -5.73169196e-01,  1.86148672e+00,  5.86458890e-01,
         7.90106406e-01,  1.46307995e+00,  1.36318532e+00,
         1.84815234e+00, -1.11596285e+00,  3.09393037e-01,
         1.49956135e+00,  1.93775556e+00,  5.50775846e-01,
         1.50167303e+00,  2.83980106e+00,  9.36709803e-01,
         9.94967389e-01,  1.28028403e+00,  1.25105061e+00,
         8.83132577e-01, -1.04937505e+00,  3.21621542e-01,
         2.24585294e-01,  1.15001034e+00,  4.14484268e-01,
        -1.60729515e+00, -1.19744116e+00, -2.29048517e+00,
        -1.04346896e+00,  6.90044670e-01,  6.93290101e-02,
        -1.26799522e+00, -1.14329924e+00, -1.31167490e-01,
        -1.19825107e-01, -1.40977315e+00,  2.33885117e-01,
         1.82462650e-01, -9.96532830e-01,  4.76198661e-01,
         2.59334073e-01, -3.53148638e-01, -5.69969503e-01,
         5.62041230e-01,  2.01761414e-01,  9.41515563e-01,
        -4.38863304e-01,  6.16488712e-01, -1.07797708e+00,
         2.25983882e-02,  6.06566019e-02,  6.31291903e-01,
         8.95289585e-01, -1.53822921e+00, -9.95219758e-01,
        -1.11226763e+00],
       [ 1.96771181e+00,  1.10836288e+00,  7.27674693e-01,
         4.23098904e-01, -1.87655458e+00,  3.49998333e-01,
         1.84695533e-01,  4.36411249e-01,  4.25465623e-01,
         6.77833733e-01, -1.24146086e+00,  1.34646645e+00,
         1.44424244e+00,  5.54878897e-01, -3.57070233e-01,
         6.41255320e-01, -3.96380343e-01,  2.53651724e-01,
        -2.89337626e-01, -1.17278341e+00, -9.59367437e-01,
        -4.25982599e-01,  7.64039597e-01,  1.66589464e+00,
        -1.61457598e+00,  1.26489698e+00, -3.97832658e-01,
        -5.71636009e-01,  1.06648685e+00,  5.35651754e-01,
         7.41180174e-01,  1.71842608e+00, -7.94117422e-01,
        -3.09552400e-02, -1.99297223e+00,  1.65838295e+00,
        -1.14732399e+00, -7.02117016e-02, -9.21884884e-01,
         4.04390674e-01, -1.42971250e+00,  1.28327597e+00,
         2.30572162e+00,  9.26139340e-02,  3.39052218e-02,
         1.39523692e+00,  4.03677384e-01, -4.44909963e-01,
         1.37303625e+00, -4.74924410e-01, -1.93895254e+00,
         8.37361182e-01,  1.47363674e+00, -3.52402087e-01,
        -4.63850728e-03, -2.25304859e+00,  1.91940197e+00,
         2.30459425e-01, -2.20005828e+00,  1.27644058e+00,
        -3.17193448e-01, -2.82401862e-01,  2.82997047e-01,
        -3.05378763e-01, -1.30428175e+00,  4.94725181e-02,
        -5.84759057e-01,  5.45231862e-01, -1.04278542e+00,
        -9.18284574e-01,  9.60732987e-02,  9.46589324e-01,
        -1.02839074e-01,  3.47454119e-01, -2.21202963e+00,
        -1.66879218e+00, -2.46940739e+00,  7.94066912e-01,
        -2.84120658e-01, -1.34238233e+00, -1.44176371e+00,
        -1.08776969e-01,  1.77836911e+00, -6.81266291e-01,
        -7.25837683e-01,  3.75735317e-01,  1.32712041e-02,
         1.49044389e+00, -2.57329383e+00, -4.24418062e-01,
        -1.21446147e-01, -1.56373265e+00, -6.84499639e-01,
        -7.62550871e-02, -1.81068058e+00, -1.68677490e+00,
        -1.52539161e+00, -6.73105070e-02, -2.15818083e+00,
        -1.40616185e+00, -7.52119349e-02, -1.03134474e+00,
        -1.70890646e+00, -7.73809438e-01, -3.05954993e+00,
        -3.46091834e-01, -1.88073988e-01, -8.45081783e-01,
         9.40606215e-01,  9.96735998e-02, -5.60903600e-01,
         6.11498387e-02,  1.07346486e-01,  4.81790858e-01,
         1.05404970e+00,  9.00603638e-01, -1.03868287e+00,
         9.85309453e-03, -1.76348311e+00, -8.50508531e-01,
        -2.55993106e-01, -1.62477171e+00, -1.83349884e+00,
        -2.19913332e+00, -2.71973293e+00, -1.58828060e+00,
        -2.97064581e+00, -1.80525179e+00, -4.98388793e-01,
        -2.62590523e-01, -3.16547555e+00,  1.86331089e+00,
        -2.69420089e-01, -3.65851960e+00, -6.55645804e-01,
         2.31946832e+00, -7.49526936e-01, -1.58499212e+00,
        -5.73558588e-01,  1.20912440e+00,  6.17525136e-01,
        -8.43108497e-01, -6.39685332e-01,  5.85407843e-01,
         1.02594533e+00, -6.72246378e-01, -1.36001005e+00,
         3.61452985e-01, -1.07139762e+00, -4.30463472e-01,
        -2.03121358e+00,  2.25059154e-01, -1.02814169e+00,
        -1.74317251e+00, -2.11585938e+00,  3.31412193e-01,
         4.53790594e-01, -5.74691384e-01, -1.40244296e+00,
        -9.92967383e-01, -1.91176105e+00, -2.07189223e+00,
         2.60689680e+00,  7.10927365e-01, -1.02534714e+00,
         2.19282293e+00, -8.52715830e-01, -4.94549273e-01,
        -9.44295398e-01,  1.33781147e+00,  2.10759166e-01,
        -8.90882870e-01,  2.36131561e-01,  1.60594312e+00,
         8.91426013e-01, -5.46747256e-01, -1.99053087e+00,
         2.63087456e-02, -1.46124165e+00, -7.54517795e-01,
        -2.75417188e+00, -2.65921012e+00, -2.26425946e+00,
        -8.81297430e-01, -3.07723267e+00, -2.36711727e+00,
        -1.46774979e+00, -3.25337071e-01, -4.37454257e-01,
         8.92781614e-01,  2.18105275e-01,  6.94487691e-01,
        -3.26772546e-01, -7.23821071e-01, -4.42469427e-01,
         9.39241570e-01, -9.62192385e-01, -6.29425073e-01,
         3.61503627e-01,  1.79042928e+00, -7.04421757e-01,
         1.04181851e+00,  4.72644418e-01, -4.72605307e-01,
        -6.68817217e-01, -2.15132568e+00, -2.47350355e+00,
        -7.51101274e-01, -3.07262523e+00, -1.87717120e+00,
        -3.88307555e+00, -4.08311471e+00, -4.97363298e+00,
        -1.71742351e+00, -5.59009255e-01, -8.28557303e-01,
        -1.41389800e+00, -6.70666933e-01,  8.15651211e-01,
         1.86120001e+00,  8.53868553e-01,  1.39756027e+00,
         2.95122129e-01,  9.95379144e-02, -1.31519385e+00,
        -9.50058166e-01,  4.33565904e-02, -3.13634845e-01,
        -3.30085145e-01,  3.05208698e-01,  9.16351366e-01,
         6.77797358e-01,  6.36052483e-01, -1.10656656e+00,
        -1.54468959e+00, -3.21148087e+00, -2.08318947e+00,
        -4.05599334e+00, -4.98748342e+00, -4.85529113e+00,
        -2.08955583e+00, -5.52471767e-01, -6.16476978e-01,
         4.65310263e-01,  1.67073239e+00,  1.17418142e-01,
         4.13261210e-01,  2.86739647e+00, -3.32125860e-01,
         6.90626972e-01,  6.58787010e-01,  1.00792851e-01,
        -1.42115911e+00, -2.79647466e-01, -1.07908438e-01,
        -1.70371482e+00, -2.03209469e-01,  1.16198307e+00,
         1.19358428e-01, -1.37934498e+00,  6.71612288e-01,
        -6.58843886e-01, -1.86338147e+00, -1.81480317e+00,
        -2.04742197e+00, -1.36117695e+00, -2.87959133e+00,
         1.50223633e+00,  2.11931420e+00,  2.60368671e+00,
         1.37791137e+00,  1.93859603e+00, -8.56431566e-01,
         4.34907355e+00,  1.31051194e+00,  2.75056353e-01,
         1.68243710e-01,  1.50555717e-01, -1.25798675e+00,
        -1.59978414e+00, -1.05470383e+00, -7.24225795e-01,
        -3.71975293e-01,  7.01502557e-01, -7.83563593e-01,
        -7.87601693e-01,  1.84446365e-01, -8.52743495e-01,
        -8.13827802e-01,  1.43293819e+00,  9.55665730e-01,
        -4.42270950e-01,  1.55991995e+00,  7.52745069e-01,
        -6.11679553e-01,  3.39902185e+00,  2.96427683e+00,
         8.13425311e-01,  7.82457156e-01,  7.21451335e-01,
        -4.01191182e-02, -1.46359023e+00,  2.95140134e+00,
        -1.74157933e-01,  1.70405324e+00, -7.43569912e-01,
         1.31060740e+00,  3.04400978e-03, -1.09519742e+00,
         9.10074804e-01,  9.80254038e-01, -3.54679581e+00,
         5.48843073e-01, -1.26648424e+00, -1.82622565e+00,
         5.19230470e-01, -9.31738763e-01,  1.93769079e+00,
         2.15720781e+00,  1.37829295e-01,  4.39859029e+00,
         1.70625477e+00, -5.09335555e-01,  3.45222731e-01,
         7.88913988e-01, -3.30975035e-01, -1.43729193e+00,
         8.54221286e-01, -2.25749915e-01, -6.88495230e-01,
        -5.67941872e-01,  2.85437588e-01, -1.70714050e+00,
        -1.09797492e-01, -3.94842815e-02,  7.76434347e-01,
        -1.89592592e+00, -7.08228881e-02,  7.33252169e-01,
         1.52293665e+00, -1.41410742e+00, -6.75899917e-01,
        -1.30284718e+00, -1.35923987e+00,  1.89393561e+00,
         1.38788104e+00,  1.67416142e+00,  4.16835751e+00,
         5.03647839e+00,  1.39787745e+00, -3.69626636e+00,
         9.86885485e-01,  1.76904139e-01, -1.11337506e+00,
        -5.80528471e-01, -8.66701747e-01,  9.19719138e-02,
        -3.87991092e-01, -1.46440596e+00,  9.11328861e-01,
        -1.06406604e+00,  1.14686424e+00,  4.55428469e-02,
        -1.77909657e+00,  1.00338367e+00, -2.46535145e-01,
         4.10085677e-01, -1.84686749e+00,  6.35077347e-01,
         1.33745922e+00,  1.05392490e+00,  1.89210154e+00,
         1.69186718e+00,  2.12343737e+00,  3.02480597e+00,
         3.47828142e+00,  3.06867360e+00, -2.73266635e+00,
        -1.63235929e+00, -4.07102481e-01,  1.04290345e-01,
         1.14013772e+00,  4.45642039e-01, -6.06480844e-01,
        -7.96417240e-01,  7.12306760e-01, -4.20439268e-01,
        -3.14403813e-01,  5.57814244e-02,  4.00200272e-01,
         9.03734339e-01,  4.19883004e-01,  2.05881987e+00,
         1.76997750e-01,  4.12841390e-01,  9.92795307e-02,
        -8.54155564e-02,  6.96803256e-01,  2.32184179e+00,
         2.48678120e+00,  1.07088072e+00,  1.49040039e+00,
         3.51379104e+00,  2.09422441e+00,  8.71787731e-01,
         9.18125375e-01,  3.67280638e-01, -1.94138933e-01,
         5.16396167e-01,  2.45190335e+00,  8.04855245e-01,
         1.87041925e+00,  1.00681458e+00, -6.94396636e-01,
         7.80578669e-01, -5.40084078e-01, -3.07796582e-01,
         4.15001617e-01,  6.76969330e-01, -9.01722683e-01,
         5.96543756e-01,  1.86597355e-01,  2.10775408e-01,
         6.01315539e-01,  1.16517773e+00,  1.97106421e+00,
         1.47709943e+00,  3.44385507e-01,  9.76227434e-01,
         4.46946727e+00, -4.91620435e-01,  4.45801159e-01,
         3.57583823e-01, -6.82925718e-03, -3.55647887e-01,
        -1.52603694e+00,  2.26307262e+00,  2.02822437e+00,
         2.34501200e+00,  2.24379783e+00, -3.75243782e-01,
        -3.05072079e-01,  1.00519745e+00,  2.12529646e+00,
        -6.30165948e-01, -4.49907270e-01,  1.11762993e+00,
        -5.28885522e-01, -2.28930248e+00, -1.43675022e+00,
        -3.68112489e-01,  2.11532970e-01, -1.13355573e+00,
         2.66151140e+00,  1.88046709e+00,  1.19832916e+00,
         1.31434581e+00,  8.48513156e-01, -1.26338808e+00,
        -2.87212736e-01,  9.94788629e-01,  1.21738952e+00,
         2.07291930e+00,  9.39300103e-01,  1.30502856e+00,
         9.02106962e-01,  3.80686564e+00,  2.99191497e+00,
         8.50311715e-02,  1.07737704e+00, -1.28942340e+00,
        -6.12112004e-01,  2.64367363e-01, -4.98190805e-01,
         1.05505679e-01,  9.52681503e-01,  3.34406170e+00,
         5.11862069e-01,  2.46546523e-01, -1.21136747e+00,
         1.53716206e+00,  2.20622138e+00,  2.46859641e+00,
