        -2.28963257e+00,  8.07594303e-01,  4.19011042e-01,
         7.67392365e-01,  2.23836411e+00,  9.59146689e-01,
         6.46363541e-01,  1.75896131e+00,  6.69200308e-01,
        -4.17099376e-01, -2.14735249e-01, -4.41600038e-01,
        -7.97776638e-01, -2.38322723e+00, -1.45436758e+00,
        -5.84804378e-01, -3.49843939e-01, -7.67771576e-01,
         5.99538858e-01, -7.91942200e-01,  2.00546092e-01,
        -9.53489660e-01, -1.21727958e+00,  1.74752063e+00,
         1.00850820e-01, -1.09677641e+00, -9.54197438e-01,
        -5.47372771e-01,  1.88861032e+00, -1.49590648e+00,
         9.49846846e-01, -9.48332411e-01,  1.36184802e-01,
        -3.11163333e-01,  5.04784830e-01,  3.49018413e-01,
        -2.13372996e+00,  1.22306784e+00, -1.09552572e+00,
         4.93712183e-01, -6.04914620e-01, -8.04565510e-01,
        -1.42202067e+00,  3.35326466e-02,  8.73216692e-01,
        -8.87209802e-01,  1.87070635e-01, -8.34273455e-01,
         4.49076743e-01, -1.85006709e-01,  2.76589792e-01,
        -6.12899696e-01, -3.08593926e-02, -8.70754048e-02,
        -1.45686815e+00,  1.58236879e+00, -7.75556137e-02,
         1.61443034e+00,  8.27305143e-01, -1.16267249e+00,
         8.12111063e-01,  1.10139363e+00,  7.24395249e-01,
        -5.21455828e-01, -9.69352936e-01,  5.40161766e-02,
         1.33333070e+00,  8.25278257e-02, -4.21759271e-01,
        -1.34291553e+00, -5.58608238e-01, -3.63403651e-01,
        -5.91424665e-01, -9.92833832e-01,  5.50377512e-01,
        -1.50177529e+00, -8.18274194e-01, -1.48113547e+00,
         1.38042384e+00,  2.11343972e+00,  1.77213105e+00,
        -3.82052915e-01,  1.40987861e-01,  2.04052207e-01,
         2.05102728e+00],
       [-1.93494893e+00,  3.45956679e-01, -1.38684393e+00,
        -7.90601611e-01, -2.18177751e+00, -3.55234408e-01,
        -6.75052819e-01,  1.07927175e+00,  1.03881024e-01,
         7.39131997e-01,  1.12140159e-01,  2.08270991e+00,
        -1.41394604e+00,  1.07891548e-01, -5.18826583e-01,
         1.40359097e+00, -1.22426118e+00, -1.91967554e-01,
        -1.49817902e+00,  2.03460819e-01, -4.89069382e-01,
        -5.20607153e-01,  1.40159990e-01, -1.41069631e+00,
        -3.76730926e-01,  9.54977615e-01, -6.18564307e-01,
         2.14876295e-01, -3.38375202e-01, -3.22341725e-01,
         1.14814680e+00, -2.82320344e-02, -2.44528048e-01,
        -8.93464868e-01, -3.47865046e-01, -7.18974399e-01,
        -6.71217179e-01, -6.41682379e-01, -6.87858079e-01,
         6.48283824e-01, -1.20776769e+00, -3.59143825e-01,
        -5.29295134e-01, -1.97469366e+00, -2.84277222e-01,
         5.16700260e-01,  9.11265292e-01,  1.30126979e+00,
         1.22883382e+00, -1.91621949e+00,  6.65435995e-01,
        -8.36673609e-02, -1.27779716e+00, -5.79582805e-01,
         1.97665551e-01, -3.51175065e-01, -1.21456471e+00,
         3.86097577e-01, -1.79674569e-02,  1.49898478e+00,
         5.79811524e-02, -1.43114716e+00,  3.25704007e-01,
         2.57392718e-01, -1.56764543e-01,  5.63906511e-01,
        -1.05731788e+00,  1.06550237e+00,  1.84485237e+00,
         2.29220301e+00, -4.95434880e-01, -6.31675580e-02,
         9.12268107e-01,  3.18206149e+00, -5.84015243e-01,
        -2.51057012e-01,  1.08984253e-03,  1.23500463e-01,
        -2.15462702e-01, -5.71938957e-01, -6.26697501e-01,
         8.62007816e-03, -1.27578808e+00, -7.61395339e-01,
         1.48029282e+00, -2.11217895e+00,  3.76566456e-01,
         4.22589674e-01,  9.60346863e-01,  1.82306479e-01,
         3.23231936e-01,  1.85860077e+00,  5.69152910e-03,
        -4.92461821e-01, -8.93004464e-01, -5.91257716e-01,
        -1.52567658e-01, -8.67467393e-02,  1.26840435e+00,
         1.00456702e+00,  1.62188102e-01, -2.22236679e-01,
         1.55559604e+00,  1.21532156e+00, -5.48037784e-02,
        -1.05023502e+00,  1.82935698e-01,  1.28626067e+00,
        -1.49504987e-01,  1.76774605e-01, -7.73174705e-01,
        -5.12925753e-01,  3.94635795e-01, -1.11781408e+00,
        -8.08220105e-01,  5.09985387e-01, -9.67386352e-01,
         1.87201436e+00, -5.58051244e-01, -1.26223801e+00,
         2.79857402e-01,  3.17917540e-01,  1.46109656e+00,
        -2.74838050e-01, -1.29287591e+00, -1.01671548e+00,
         2.33886011e-01,  2.44432029e-01,  2.62679116e+00,
         8.13498752e-01,  1.76822465e+00, -4.81717424e-01,
         4.72113391e-01, -1.14346450e+00, -8.34917486e-01,
        -1.65178579e+00, -1.54777288e+00, -1.56297529e+00,
         1.95423528e+00,  1.28411218e+00, -8.98380205e-01,
         7.28703810e-02,  1.90853956e-01,  1.11159310e+00,
         3.46317776e-01, -1.16970027e-01, -5.69714975e-01,
         3.08670631e-01,  1.28726424e+00,  1.67763132e+00,
         1.86535219e+00,  1.90461017e+00,  1.26122495e+00,
        -1.28239151e+00,  1.07536942e+00,  1.16490968e+00,
        -8.31014523e-03,  4.37093541e-01, -1.62754997e-01,
         7.17569800e-01, -6.02369704e-01, -6.46790310e-01,
         6.01635744e-01, -6.61346733e-01,  8.88887029e-01,
        -1.09573595e+00,  1.00870461e+00, -9.71460207e-01,
         8.37716494e-01,  5.46508675e-01,  1.35454185e-01,
         1.76946158e-01, -1.18543852e+00,  2.11246339e-01,
         7.39535719e-01,  2.86607530e-01, -1.10939451e+00,
         2.26148382e+00,  2.04573099e+00,  1.25203060e+00,
         9.02439762e-01,  4.55597489e-01,  2.47171546e+00,
        -5.17844107e-01, -8.42767966e-01,  2.83537397e-01,
         6.10351903e-01, -4.67646427e-02, -2.67483226e-01,
         2.01004774e+00,  5.06228369e-01, -1.26472366e+00,
        -1.84966059e+00, -7.01533927e-01,  8.18803726e-01,
        -5.84526565e-01, -8.82825627e-01,  8.26972736e-01,
        -1.01729572e+00, -7.93327669e-01, -6.50178202e-02,
         3.28547606e-01,  1.38553072e+00,  2.26474538e+00,
         3.85447902e-01,  6.81148351e-01,  1.62861845e-01,
         1.52203394e+00,  8.61750411e-01,  7.01094016e-01,
        -1.21236322e+00,  7.84722593e-01, -4.26373142e-01,
         1.50147249e+00,  5.71439211e-01,  4.72019106e-01,
        -2.90730414e+00, -9.20497447e-01, -1.11262921e+00,
         3.09957024e-01, -2.82943924e+00, -1.86408109e+00,
        -1.93909351e+00, -1.45124178e-01,  1.38995510e+00,
         2.78048789e+00, -1.03436776e+00, -4.07886627e-01,
        -6.05701480e-01, -1.03136752e+00,  3.37139920e-01,
         7.24796187e-01,  8.95953759e-01, -1.93365190e+00,
         4.64078785e-01, -9.89721259e-01, -9.24457834e-01,
         1.03144100e+00,  6.07547546e-01,  1.11726241e+00,
        -4.39779246e-01,  1.43989302e+00, -2.42718184e-01,
        -1.13654086e+00,  9.99594855e-01, -5.69838153e-01,
         4.25108076e-01,  2.10091232e-01, -1.95697698e+00,
        -3.87015468e-01,  1.12971391e+00, -1.34250134e+00,
         1.31747848e-01,  1.89810390e+00, -2.33968770e-01,
         3.86210035e-01,  2.67500729e-01, -5.94250722e-01,
         9.92968633e-01, -9.73915356e-01,  8.74780546e-01,
        -1.41268068e+00, -9.64660334e-01, -1.37818210e-01,
         7.04775446e-02, -4.30426446e-01,  1.04485654e+00,
         1.42993345e+00,  1.39136791e+00,  8.85693584e-01,
         1.72337635e+00, -6.35117940e-01,  2.06726856e+00,
         3.68236570e-01, -2.27620513e+00,  7.77036322e-01,
         1.20255108e+00, -1.50618786e-01,  9.10045284e-01,
        -2.22071518e-01, -9.86384814e-01, -2.00029675e-01,
         2.96535285e-01,  1.13500227e+00,  2.74721990e-01,
        -6.92438737e-01,  3.55139334e-01,  1.50371476e+00,
        -1.55851620e+00, -2.41049475e+00, -9.62077103e-01,
        -3.55939522e+00, -1.81503282e-01, -1.79697435e+00,
         6.09996101e-01,  5.24694411e-02, -1.12041480e+00,
         4.38842994e-01,  8.31960503e-01, -8.36969438e-01,
        -6.82988872e-01,  1.21434334e+00,  6.31439231e-01,
        -1.47267131e+00,  2.41806126e-01, -2.42053212e-02,
         4.08597082e-01,  1.07176972e+00,  1.50591344e+00,
        -4.00244899e-01,  7.17397237e-01,  9.35867414e-01,
        -1.15735177e-01,  2.50874432e+00,  2.14405067e+00,
        -1.43136858e+00, -4.63328365e-01, -2.03775876e+00,
        -1.33608881e+00,  4.92255979e-01, -9.23121218e-01,
        -1.05208065e+00, -1.44823997e+00,  1.29807475e+00,
         1.83547447e-01,  6.16271296e-01, -3.30857429e-02,
         4.60005593e-01,  1.57639751e-02, -1.41029708e+00,
         1.62042541e+00,  7.16062564e-01,  8.49568216e-01,
        -7.49320022e-01,  4.64417291e-01,  7.01328855e-01,
        -1.92292738e-01,  4.99298676e-01, -1.23366060e+00,
         1.43575990e+00,  1.14869114e+00, -8.71207202e-01,
         8.45917089e-01, -7.72097785e-01, -2.13538809e-01,
        -9.85963150e-02, -2.55118691e+00, -3.29931733e-01,
        -1.74842926e+00, -1.34691942e+00,  1.77211473e-01,
        -2.18721959e+00, -3.09134794e-01,  6.04491634e-01,
        -1.69855287e-02,  1.35344678e+00,  1.52927947e+00,
         8.56908904e-01,  2.92438905e-01, -3.47080011e-01,
         9.62198680e-01,  9.50234635e-01, -1.96364788e-01,
         1.93537013e-01,  1.18932712e+00, -7.97526673e-01,
        -2.37548518e-01, -4.84646896e-01, -6.82505572e-01,
        -1.65903063e-02,  1.18622928e+00, -1.05992205e-01,
         8.11578546e-01, -5.16382246e-02, -2.21990425e+00,
        -8.46684384e-01,  5.36259310e-01, -6.78870241e-01,
        -1.34060201e+00, -5.77294686e-01, -1.21376759e+00,
         7.05914241e-01,  1.32240998e+00, -1.10370272e-01,
         1.29433949e+00, -5.63132407e-02,  1.56201182e+00,
         4.71140366e-01,  5.48623839e-01,  1.56451548e+00,
         7.50708264e-01,  1.03517559e+00, -1.84759935e-01,
        -1.48721129e-01, -1.72836918e-01, -1.44667355e+00,
        -9.32504295e-01, -5.56020533e-01,  2.21899871e-01,
         3.52299327e-01,  3.01488920e-01,  3.41316892e-01,
        -4.81908203e-01,  1.88468314e-01,  4.89566648e-01,
        -7.54497479e-01, -1.52105296e+00, -1.34311470e+00,
         3.92275237e-02,  5.80581232e-01, -2.62017524e-01,
         1.61549061e+00,  9.27795694e-01,  1.67220945e+00,
        -2.99354613e-01, -3.54776820e-01,  1.35912471e+00,
         3.41066245e-01,  1.44640440e+00,  1.03069041e+00,
        -2.85139113e-01,  1.60304468e+00, -4.30498171e-01,
        -6.74332089e-04,  1.97379402e+00, -1.99982013e-01,
         5.06976861e-01,  2.05000824e+00,  8.98360031e-01,
         1.23164652e+00,  2.69973898e+00, -2.26608256e-01,
        -1.98274499e+00,  5.01957227e-01, -4.54688923e-01,
         3.41361983e-01, -8.58631914e-01,  1.72696175e+00,
         8.97264275e-01,  1.98904537e+00,  1.49597089e+00,
         7.53102162e-01,  1.01728482e+00, -1.66883943e+00,
         8.75985795e-01, -2.46680376e-01, -1.35598963e+00,
         9.55192629e-01,  1.86669522e+00,  3.45370845e-01,
         4.53016807e-01,  1.46191386e+00,  1.76283729e+00,
         8.08147497e-01, -6.03256274e-01, -1.26470987e+00,
        -6.28097527e-01,  6.17232160e-01, -1.36116936e-01,
         2.63982565e-01, -4.00488824e-01, -2.71641980e+00,
        -9.15356433e-02, -1.12493389e+00, -1.68005784e+00,
        -2.20165408e-01,  6.68545720e-01,  1.06481912e+00,
         1.83960875e+00,  1.38110747e+00,  4.05033376e-01,
        -9.65070249e-02,  1.26599215e+00, -2.37951147e-01,
         6.35748596e-03,  5.70713356e-01, -9.12424129e-01,
         6.21316934e-01, -5.41033779e-01, -3.06730742e-01,
        -7.43337184e-02,  7.26567234e-01,  9.72642973e-01,
         1.71680154e+00,  1.53010118e+00,  1.42597972e-01,
        -1.03438828e+00,  9.99515012e-01, -1.00692849e+00,
        -6.12918805e-01, -1.82419149e+00,  2.77998628e-01,
        -2.39129902e-01,  6.16481055e-01,  1.29548748e+00,
         6.25520330e-01,  3.93299829e-01,  1.16980283e+00,
         2.68126939e-01, -6.92588016e-01, -1.64788482e+00,
        -1.22771962e+00,  1.50618468e-01, -8.83257122e-01,
         1.20661232e-02, -8.05416255e-01,  4.51391037e-01,
         1.82961242e-01, -2.01489869e+00, -6.08740926e-01,
         1.98010125e-01, -1.38743070e+00, -2.15343816e+00,
        -7.04988378e-01,  3.94291809e-01,  2.50951021e-01,
        -5.76037375e-01, -3.11221967e-01,  5.22113454e-01,
        -2.03787482e-01,  6.96350583e-01,  1.37613902e+00,
         1.55920728e+00, -7.57032010e-02, -6.04796314e-01,
        -1.29700775e-01, -2.31563660e+00, -9.22655095e-01,
         7.52470831e-01, -4.53095809e-01,  8.59239789e-01,
         9.34760444e-01, -1.49779203e+00,  8.49770521e-01,
         1.37116596e+00,  2.57162873e-01, -1.04137313e+00,
         1.88935501e+00, -1.50614775e+00,  6.90045036e-01,
        -1.49058964e+00, -1.16846248e+00,  3.18563344e-01,
        -6.10869562e-01, -4.55727203e-01, -1.73883976e+00,
        -3.52483764e-01,  7.58362568e-01,  1.42812186e+00,
         1.17492808e+00,  1.36254466e+00, -1.05797271e+00,
         4.25253727e-01,  1.33012103e+00,  1.22226095e+00,
        -3.44891846e-01,  1.91679605e+00,  5.41895792e-01,
         4.56622733e-01,  1.42058404e-01, -2.78662225e-01,
        -1.46503408e-01,  1.00377541e+00,  1.52949794e+00,
         8.88632081e-01,  1.39328672e+00,  6.52514652e-01,
        -3.33182265e-01,  3.01845931e-01,  1.28563814e-01,
        -1.94922417e+00,  1.88066593e+00,  1.51907599e-01,
         1.62669286e-01,  1.09656385e+00, -9.54356927e-01,
        -4.81875952e-02,  1.90207418e+00, -5.39597991e-01,
         7.79181857e-01,  1.61449677e+00,  1.78610603e+00,
         1.65504498e+00,  1.06969873e-02,  3.48799827e-01,
         1.10078047e+00, -1.31874528e+00, -1.52915056e+00,
        -2.12232663e+00, -6.59762238e-02, -1.21604430e+00,
        -6.81197157e-01, -9.20232261e-01, -3.93496458e-01,
         1.48709959e+00, -7.68804780e-01,  1.55375063e-01,
         6.49468387e-01,  6.72015961e-01, -4.07655338e-01,
        -4.88045056e-01,  8.92908697e-01, -2.05672607e-01,
         5.50530247e-01, -8.37147097e-01,  1.70899908e-01,
        -3.93886995e-01,  1.83809009e-01,  1.16666014e+00,
         7.76364985e-01,  1.08742741e+00, -1.32988607e+00,
         7.82458511e-01, -8.04317019e-01,  1.44544043e-01,
         1.31813734e+00,  2.72382289e-01,  9.36148780e-01,
        -9.19318877e-01, -3.61021249e-01,  1.39814946e+00,
        -1.19274923e+00, -1.59934792e+00,  4.14534653e-01,
        -5.19345788e-01,  3.19213837e-01, -1.37337028e+00,
         1.27191472e+00, -4.00101242e-01,  9.95810518e-01,
        -1.56056890e+00, -6.32939985e-01,  2.66577969e-01,
         1.68732447e+00,  7.05841316e-01, -5.94537415e-01,
         1.09993289e+00, -1.59728794e+00, -8.53304886e-01,
        -4.72596532e-01,  6.02974306e-01,  1.01866721e+00,
        -1.83469731e+00,  1.20226207e+00, -1.69336558e+00,
         7.67558639e-02,  9.38895387e-01,  4.89938289e-02,
         5.15837362e-01,  3.97657742e-01,  7.56789256e-02,
         4.31496980e-01,  2.43105793e-01, -6.57523283e-01,
         4.60684904e-01, -1.51584218e+00, -1.02481450e+00,
         1.05039013e+00, -6.44465126e-01, -3.85826449e-01,
        -1.31976443e+00, -2.15974423e+00, -2.36250675e-01,
        -1.90744355e-01, -2.20692065e-01, -4.94871984e-01,
         5.96085592e-01, -4.95468812e-01, -5.14252058e-01,
        -1.18113039e+00, -1.58164177e+00,  2.13473394e-01,
         1.21987077e+00, -4.96949841e-01, -1.28801326e+00,
         5.58675883e-01,  1.35425865e+00, -2.65569510e-01,
         1.18786033e+00, -1.74640735e+00,  1.56673126e+00,
         3.69242257e+00,  1.97667688e-01,  7.44022887e-02,
        -2.40002751e-01, -2.85473777e-01, -4.61135103e-02,
        -1.90657369e+00, -1.85645002e+00,  2.41621847e-01,
         4.65715585e-01, -1.00586450e+00,  3.07734738e-01,
        -1.25734361e+00,  7.76996667e-01,  4.34365873e-01,
        -6.05269182e-01, -2.40446773e-02,  1.50483795e+00,
        -7.13129472e-01, -7.37512729e-01, -5.88801151e-01,
         1.28768970e+00, -2.51276804e-01,  1.11749203e+00,
         1.50297751e+00,  8.20535965e-01,  1.92420970e-01,
        -7.43317312e-01, -7.65289433e-01,  2.62314698e+00,
        -3.57711747e-01,  1.88811023e+00, -2.63372094e-01,
        -3.41048578e-01, -2.11551560e-01, -1.25451835e+00,
        -3.35569704e-02, -1.12492800e+00, -4.62984818e-01,
         4.90466410e-01, -4.72667027e-01, -6.82019551e-01,
        -1.43116533e+00, -6.45118966e-01,  1.90621010e+00,
        -1.36878708e+00,  1.86755001e+00,  1.48841216e+00,
         2.04400994e+00, -8.76827079e-01, -1.93219327e-01,
        -7.16662672e-01, -3.20450845e-01, -1.79970849e+00,
         9.22536534e-01,  5.63615359e-04, -1.68386107e-01,
        -7.41011404e-01,  3.69109840e-01, -2.29290141e+00,
         1.76931650e+00,  8.92125213e-02,  5.98063574e-01,
         1.00000711e+00, -7.31382967e-02,  2.01192174e+00,
         1.74198450e+00,  5.31283581e-01,  9.61578929e-01,
         8.49113926e-01, -4.31255082e-02, -4.03818749e-01,
         1.81726551e+00, -7.72047159e-01,  1.98171821e+00,
        -8.15369699e-01,  7.39467424e-01,  4.53614032e-01,
        -1.35854179e+00, -5.23392205e-01,  6.68644857e-02,
         1.78069016e-01,  1.78338071e+00, -8.94045104e-01,
        -1.09737852e+00, -8.75965835e-01, -8.55119053e-01,
        -3.50662073e-01,  6.09280503e-01, -5.52837949e-01,
        -7.68144188e-02, -1.73975816e+00,  9.68763250e-01,
         8.73405633e-01, -1.31509662e+00, -7.54961135e-01,
         1.47859872e-01,  4.07037504e-01,  2.12575230e+00,
         3.46105127e+00,  2.21802777e+00, -2.25589055e-01,
         1.65507228e+00],
       [ 1.26327733e+00,  7.49278760e-01, -1.63662657e+00,
        -1.50284731e-01,  6.24867368e-01,  1.22300645e+00,
         7.25954409e-02, -9.29124306e-01,  6.36172906e-01,
         2.86200707e-01,  1.19632224e+00,  1.99433883e-01,
        -1.43504587e+00, -1.59014060e+00, -1.52313083e+00,
         5.08869986e-01, -8.89725332e-02, -3.90484441e-01,
         4.51501010e-01,  1.42416337e+00,  2.65607418e-01,
         3.20323364e-01,  7.92945265e-01, -2.04681511e+00,
         5.67696582e-01,  4.10896096e-01,  4.86015163e-01,
         1.16808018e+00, -2.88664027e-01, -8.93294959e-01,
         2.46020968e-01, -2.27701270e-01, -6.24116283e-01,
         1.85935572e+00,  6.75242756e-01,  1.39221192e+00,
         1.16795818e+00,  9.83572186e-02,  4.83745265e-01,
        -2.93243455e-01, -1.07512369e+00, -2.89684792e-01,
        -2.02853237e-01, -5.59325250e-02, -7.39120405e-01,
         6.77367649e-01, -1.29071279e+00,  3.45151900e-01,
         3.83393086e-01, -8.59830736e-01,  1.51970243e+00,
        -8.46114898e-01, -4.46764922e-01, -1.41692374e+00,
        -4.20227149e-01,  1.71891218e+00,  5.74434220e-01,
        -9.05343123e-01,  1.03821726e+00, -1.24069540e-02,
         1.20144345e+00, -2.19953397e-01,  2.85670346e-01,
        -7.80866533e-01, -4.62243046e-01,  6.94890951e-04,
         3.41821949e+00, -1.55645399e+00,  3.57726686e-01,
         3.28378355e-01, -1.16664822e+00, -1.95238431e+00,
         7.14588480e-01,  2.28810637e-01, -8.65999159e-01,
        -3.28499759e-01, -3.35780877e-01, -6.92855057e-01,
        -4.55660083e-03,  8.79703116e-01, -1.07890379e+00,
        -5.21326421e-01,  1.55293578e-01,  1.00476985e+00,
        -1.12715326e+00, -1.43754905e+00,  9.33138723e-02,
         1.12808484e+00, -6.50267408e-01,  1.79319479e+00,
        -9.37503664e-01,  9.45514959e-01, -2.16404686e-01,
         1.35540347e+00, -1.54010868e-01,  1.19211729e+00,
        -9.65002751e-01, -2.32551129e-01, -7.42040187e-01,
        -1.16018092e+00,  1.38576115e+00,  2.64773040e-01,
        -1.98202483e+00,  5.01831859e-01, -5.27663109e-01,
        -2.08300046e-01,  9.47984056e-01, -8.77266781e-01,
        -7.83117903e-01, -7.22036970e-01,  8.38101681e-01,
        -1.34313724e-01, -9.61665670e-01, -7.50661373e-01,
         6.44197362e-01,  1.02322405e+00,  1.23974274e+00,
        -4.34901772e-01, -3.69767144e-01, -1.94778831e-01,
         1.38953671e+00,  3.43973988e-01, -1.06324761e+00,
         5.29965306e-01,  1.74667458e-01,  5.46931347e-01,
        -4.23370528e-01, -1.06125371e+00, -3.95332020e-02,
         5.55388177e-01, -1.19081533e+00, -3.08783556e-01,
         1.96656112e+00, -9.76224401e-03, -1.73589179e+00,
         1.25754050e+00,  7.90689724e-01, -5.74539751e-01,
         4.17097956e-01, -1.26445890e+00,  1.47611839e+00,
         5.18525027e-01, -1.37621402e-01, -5.26345336e-01,
         1.01872035e+00, -5.40253671e-01,  1.18481017e+00,
         1.05800895e+00,  9.44200657e-01, -8.30361347e-01,
         4.03260038e-02, -3.27711417e-01,  9.83921092e-01,
        -8.82420188e-01,  1.95090402e-01, -9.54158471e-01,
        -1.29163270e+00, -8.83622505e-01, -1.17509733e+00,
         5.57445253e-02,  1.25507146e+00,  8.56406532e-02,
        -4.67770238e-02, -1.93252881e+00,  7.54379827e-01,
        -8.82967249e-01,  5.54034703e-01, -7.76876285e-01,
        -2.35627857e-01,  5.09189938e-01,  8.26814632e-01,
        -1.51297634e+00,  8.29997204e-01, -9.75119126e-01,
        -6.26030090e-01,  8.18448231e-01, -2.54644781e-01,
         5.03352488e-01,  9.95615940e-01, -1.27454938e+00,
         5.04607249e-01,  5.42458601e-01, -1.77873915e+00,
        -2.95166614e-01,  1.92684926e-01, -1.68650169e-01,
         4.43311319e-02,  9.57204263e-02,  1.59642501e+00,
         1.50554846e+00, -2.05132511e+00,  1.34556023e+00,
         1.56578736e+00,  1.58491759e-01, -4.22807697e-01,
         3.00535763e-01, -1.57254622e+00, -9.51141431e-01,
         2.07947669e-01,  1.87031992e-01,  2.55532773e+00,
         2.49640803e-01,  7.42280037e-01, -1.97426793e-01,
        -3.34794059e-02, -8.52141477e-01, -1.72411292e+00,
        -2.72327862e-01,  1.09145309e+00, -1.54229043e-01,
         9.49295253e-01, -4.66227008e-01,  1.23626426e-01,
        -4.59750513e-01,  5.01809956e-01, -1.12244976e+00,
         2.07162791e-01, -5.51217430e-01, -7.23514691e-01,
         1.31553451e+00,  7.34377545e-01,  6.12130671e-01,
         2.04125472e-01, -1.17275103e+00, -7.72427346e-01,
         4.80334768e-01,  1.60475459e+00,  7.08587644e-01,
        -7.75628701e-01,  3.11788858e-01,  1.06016932e+00,
        -3.59433263e-01, -2.90572525e-01,  6.25807906e-01,
        -4.18446938e-01, -2.32927525e-01,  3.22091127e-01,
         1.84533528e+00,  1.12888343e+00,  7.83887020e-01,
        -1.04982872e+00, -4.02861365e-01,  1.23327745e+00,
        -1.11501289e+00, -6.01999548e-01,  2.58713084e-01,
         1.32015618e-01, -5.35070046e-01,  1.06794350e-02,
         6.94990766e-01, -1.64889016e+00, -8.28654142e-02,
         1.25193468e+00, -1.34853669e-01,  2.36411911e+00,
        -2.31022600e+00,  1.12548570e-01,  3.47061780e-01,
         3.85275322e-01, -2.84932974e-01,  1.39339602e+00,
         9.48883299e-01, -2.05540246e+00,  5.99050076e-01,
         6.16555297e-01, -2.59807741e-01,  9.66669397e-01,
         4.92661813e-01,  1.06626391e+00,  1.15804992e+00,
        -3.11092097e-01,  2.58761611e-01, -3.15685474e-01,
        -5.96674131e-01,  3.28080278e-01, -1.66602180e+00,
        -1.33526989e+00, -7.15477665e-01, -1.58303500e+00,
        -3.49998929e-01, -1.59541275e-01,  1.23525454e+00,
        -1.24055771e-01, -1.09973734e+00,  7.44491024e-01,
         6.23676345e-02, -2.59440472e-01, -1.23606576e+00,
        -8.64339839e-01, -1.96472516e+00, -3.85209040e-01,
        -1.95667685e-01,  1.62481587e-01, -3.31389436e-01,
        -1.48956956e-02,  1.25489006e-01, -7.24930497e-01,
        -3.04249597e-01,  4.78107154e-02,  7.83255313e-01,
        -1.40849246e+00,  6.94526892e-01, -1.36706354e+00,
         9.23650571e-01,  3.51745297e-02,  7.03558353e-01,
        -1.78264786e+00, -4.47690391e-01,  6.51060546e-01,
         1.18375272e+00, -6.81055985e-01,  9.89770757e-02,
        -5.98746570e-01, -1.71366479e+00, -2.21384575e-01,
        -1.07492430e+00,  1.51757590e-02, -1.02343857e+00,
        -1.07884783e+00, -6.46791574e-01, -1.65795413e+00,
        -7.50033377e-01, -4.01465392e-01,  1.67888490e+00,
         3.59998234e-01,  9.25315963e-01, -8.37693930e-01,
         1.76264929e-01, -1.84023131e+00, -3.91147177e-01,
        -2.21592663e-02,  2.35664154e+00,  8.56837750e-01,
        -6.13532749e-01,  1.11243503e+00,  1.70821852e-01,
         8.51084459e-01, -5.09798444e-02,  1.39821882e+00,
        -2.41436454e-01, -7.72060580e-02,  5.18478377e-01,
        -1.03969562e+00,  6.34017012e-01, -7.31575583e-01,
         2.20169854e+00, -3.90573439e-01, -4.33160989e-01,
        -1.68872521e-01,  1.65573572e+00,  1.70128626e+00,
         4.40356239e-01,  3.20781940e-01,  4.29320243e-01,
         2.18637658e-01,  4.77590258e-01, -1.39033801e+00,
        -2.25367120e+00, -2.55960094e+00, -8.57557401e-01,
         2.29365358e-01,  5.75214133e-01,  2.30886149e-01,
         4.21881312e-01,  5.70703215e-01, -1.95360143e-01,
         6.79539016e-01,  2.70860708e-01,  4.09371387e-01,
        -4.48771390e-01, -1.78046272e+00, -5.12189467e-01,
        -6.04246801e-01, -8.90725917e-01,  1.05385384e+00,
         1.17593234e+00, -8.66886825e-01, -2.15828336e-01,
        -8.11191035e-02,  2.55154601e-01, -1.11183993e+00,
         2.69624802e+00,  3.28211432e-01,  6.64656703e-01,
        -8.75617527e-01, -1.32595928e+00, -3.26662298e-01,
        -1.39796990e-02, -3.21422751e-01,  3.03119860e-01,
        -1.19782329e+00,  1.34378784e-01,  1.05826577e+00,
        -5.38295464e-01,  6.34435583e-01,  5.92584246e-01,
        -1.87182548e-01,  8.95438265e-01, -5.32297252e-01,
        -1.07078879e+00,  2.72829092e-01,  5.97030414e-01,
         1.35278957e-01, -1.76929183e-01,  9.82426166e-01,
         2.50673996e-01, -4.72065602e-01, -5.93179974e-01,
         4.97689430e-01,  5.16807783e-01,  1.58484654e+00,
        -2.16039347e+00, -7.64854421e-01, -4.58222247e-01,
        -1.87038223e-01,  8.93595386e-02,  2.04507249e+00,
         3.35282269e-01,  7.81552480e-01,  2.41817828e-01,
         4.05772871e-01, -5.29039626e-01,  8.31337326e-01,
         3.61169536e-01, -4.30542395e-01, -1.93952249e+00,
        -5.82802174e-01, -4.99374507e-01,  1.95993485e+00,
         8.67858716e-01, -3.21788088e-01,  1.57632444e+00,
        -1.17948755e+00, -4.49128679e-01, -8.35354295e-01,
        -5.70976484e-01,  8.17772164e-01,  6.66370470e-01,
         1.96484202e+00,  1.59308172e+00, -2.12848822e-01,
         1.93401387e+00, -4.88413628e-01,  1.95145634e-01,
        -6.89553551e-01,  1.62148679e+00, -2.25370265e-01,
        -9.00074927e-01,  1.76025858e-01, -3.34606841e-01,
        -1.49392701e+00,  1.17368015e+00, -8.62709759e-01,
        -2.67765976e+00,  1.01094615e+00, -8.12539508e-01,
        -1.61916097e+00,  2.08122266e-01, -1.23014028e+00,
        -8.78265103e-01, -1.79789904e+00,  2.80767995e-02,
